  lab2_ex2.cpp
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(46,3): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(56,4): error C2143: syntax error: missing ';' before 'user-defined literal'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(56,4): error C3688: invalid literal suffix 'fh'; literal operator or literal operator template 'operator ""fh' not found
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(56,4): error C3688: invalid literal suffix 'h'; literal operator or literal operator template 'operator ""h' not found
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(57,4): error C2146: syntax error: missing ';' before identifier 'popad'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(60,4): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(57,4): error C2065: 'popad': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(59,4): error C2146: syntax error: missing ';' before identifier 'pushad'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(59,4): error C2065: 'pushad': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(60,4): error C2146: syntax error: missing ';' before identifier '__emit'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(60,4): error C2065: '__emit': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(60,4): error C2143: syntax error: missing ';' before 'user-defined literal'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(60,4): error C3688: invalid literal suffix 'fh'; literal operator or literal operator template 'operator ""fh' not found
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(60,4): error C3688: invalid literal suffix 'a2h'; literal operator or literal operator template 'operator ""a2h' not found
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(61,4): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(61,4): error C2146: syntax error: missing ';' before identifier '__emit'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(61,4): error C2065: '__emit': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(61,4): error C2143: syntax error: missing ';' before 'user-defined literal'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(61,4): error C3688: invalid literal suffix 'fh'; literal operator or literal operator template 'operator ""fh' not found
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(61,4): error C3688: invalid literal suffix 'h'; literal operator or literal operator template 'operator ""h' not found
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(62,4): error C2146: syntax error: missing ';' before identifier 'mov'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(62,4): error C2065: 'mov': undeclared identifier
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(62,8): error C2146: syntax error: missing ';' before identifier 'cycles_high1'
D:\Documents\Facultate\SSC\Structure-of-Computer-Systems-Labs\Lab 2\lab2_ex2\lab2_ex2\lab2_ex2.cpp(62,8): error C1003: error count exceeds 100; stopping compilation
